CustomerID,actual_churn,predicted_churn,churn_probability,prediction_correct
54007,0,0,0.15139978584365532,True
51970,0,0,0.12227170312370171,True
54236,0,0,0.16245831301176772,True
50106,0,0,0.13058867302130314,True
52296,0,0,0.30084391450388565,True
54394,0,0,0.13163801910038397,True
52952,0,0,0.2537421389069787,True
53404,0,0,0.1305216257762857,True
53586,0,0,0.3179930783241002,True
50468,0,0,0.12647095113923865,True
52479,0,0,0.19611438236694226,True
52126,1,1,0.8759269254503326,True
53002,0,0,0.1534761117788727,True
54605,0,0,0.159029505742805,True
53095,0,0,0.20479038735040045,True
51609,0,0,0.2024474752437892,True
51159,0,0,0.3195350865099589,True
50800,0,0,0.4489391706635946,True
50151,0,0,0.2028752222853346,True
54778,0,0,0.12990932297450208,True
51630,0,1,0.6860134436352738,False
50675,0,0,0.11110857374443402,True
50959,1,1,0.6457542727386537,True
52580,0,0,0.18813031759406193,True
50670,0,0,0.11303733334813545,True
50877,0,0,0.2167018736887595,True
52335,0,0,0.4410188418534407,True
55421,0,0,0.2977444542541486,True
54549,0,0,0.13783452787430706,True
54498,0,0,0.24200244039302596,True
55284,0,0,0.20557301697374822,True
54860,0,0,0.05438620687971735,True
55217,1,1,0.7316501292729886,True
50837,0,0,0.30492854688980725,True
55029,0,0,0.2526336833561699,True
55523,0,0,0.13353631101994232,True
54757,0,0,0.22658946151878737,True
53500,0,0,0.20251891488483498,True
50895,0,0,0.24493161120389462,True
50833,0,0,0.294448164620411,True
53081,0,0,0.08250861390763928,True
54378,1,1,0.6812563558635467,True
53302,0,0,0.19838925120261905,True
50157,0,0,0.16575652810748934,True
50726,0,0,0.3575589257181941,True
51842,0,1,0.6786918731118855,False
54041,0,0,0.41053092477486003,True
53816,0,0,0.16659541573395156,True
53340,0,0,0.0533604325520599,True
52260,0,0,0.09318788724762898,True
51258,0,1,0.5485013547433341,False
53172,0,0,0.34465054316303706,True
55067,0,0,0.23644848487819747,True
50933,1,1,0.906471642119788,True
53810,0,0,0.23527516930839656,True
52827,1,1,0.5118366387887122,True
52562,0,0,0.17177885586356356,True
53161,0,1,0.5775422202553346,False
54336,0,0,0.18297463933760436,True
50438,1,1,0.900674927758812,True
52750,0,0,0.1419627961081973,True
53538,0,0,0.13559343561368592,True
52670,0,0,0.23932409058625528,True
52826,1,0,0.3054925778340411,False
55583,0,1,0.5169736197574369,False
50251,0,0,0.21267795648071805,True
54238,0,0,0.28241556985302424,True
51055,0,0,0.12101629339603026,True
54695,0,0,0.045100891562558025,True
50809,0,0,0.4269837854175855,True
51216,0,0,0.20698884772707352,True
52009,1,1,0.712438842471582,True
52489,0,0,0.15450473667006867,True
51514,0,0,0.2100903106648068,True
54497,1,1,0.8238957182425761,True
51759,0,0,0.10654711692319879,True
52611,0,0,0.14154299695369488,True
53655,0,0,0.24029010221361427,True
52339,0,1,0.5204836473864778,False
50355,1,1,0.8707235040182556,True
52594,0,1,0.6059555189693396,False
50014,1,1,0.8790966430713572,True
53099,0,0,0.04083249735901846,True
51074,0,0,0.19773564999521034,True
55151,0,0,0.24765855163754735,True
51348,1,1,0.829680671225167,True
53707,1,1,0.8059120997577394,True
54433,0,0,0.19828734160325112,True
55362,1,1,0.871085395612242,True
50606,0,0,0.33390509177917166,True
52639,0,0,0.2759943751447334,True
50579,0,0,0.3913101854402934,True
52353,1,1,0.8847040415996965,True
50768,1,1,0.8067416673298723,True
53570,0,0,0.0729252784516919,True
54930,0,1,0.574936767323725,False
53569,0,0,0.12619417639070737,True
54317,0,0,0.08312158709766507,True
52550,1,1,0.6342688018000079,True
52457,1,0,0.24984028555874344,False
51597,0,0,0.1937091496233439,True
54203,1,1,0.7386161852794457,True
50984,0,0,0.30389912059301466,True
51966,0,0,0.3608767111017314,True
54899,0,0,0.1202377922748642,True
55260,0,0,0.21605001117312206,True
53241,0,1,0.6640455529212602,False
52032,0,0,0.3193782219743013,True
53821,0,0,0.09280032601864616,True
52572,0,0,0.25839375669664255,True
51072,0,1,0.5339577167501386,False
50954,0,0,0.11090229731102816,True
52513,1,1,0.8154224991604647,True
53666,1,1,0.686138710799005,True
54147,0,0,0.18192127358188434,True
53273,0,0,0.09624933115770042,True
51021,0,0,0.20476458743335485,True
54101,0,0,0.16796843168564318,True
53277,0,1,0.7495306706924042,False
50298,1,1,0.7905451320412428,True
51405,0,0,0.08207573252435241,True
50103,0,0,0.24622935319782202,True
52209,0,0,0.20035001381807793,True
53571,0,0,0.22758426839506218,True
50866,0,0,0.2565577711419488,True
51168,0,0,0.1871024892575556,True
51101,0,0,0.12498472332068693,True
51965,0,0,0.1166868533734885,True
51473,1,1,0.855270866958957,True
54811,0,0,0.1079143889229668,True
51358,0,0,0.18351097877730527,True
55280,0,0,0.2321531064837614,True
51103,0,0,0.16454699802642178,True
53600,0,1,0.6291002384548734,False
53556,0,0,0.28005199551082033,True
51214,1,1,0.7472223689333064,True
52835,1,1,0.5503636677558528,True
53348,0,0,0.24232846220480472,True
54966,0,0,0.12380953562724374,True
54384,0,0,0.28998411937459845,True
54893,1,1,0.7574801987408601,True
53932,0,0,0.2903314831457555,True
